Time (s),Speed (m/s),Gear,Engine Load (% of Max Power),Total Acc (m/s^2),Engine RPM,Pitch (deg),Lateral Acc (m/s^2),Passenger Count,Load Ind,AC Level,Window Opening,Radio Volume,Rain Intensity,Visibility,Driver Wellbeing,Driver Rush
102.07,9.2378,2,28.168,0.82591,2545.0,-3.2392,-0.76212,0,3,0,5,6,0,9,5,0
102.08,9.2671,2,28.304,0.8008,2547.8,-3.2394,-0.86647,0,3,0,5,6,0,9,5,0
102.09,9.2955,2,28.434,0.78315,2550.6,-3.2397,-0.86913,0,3,0,5,6,0,9,5,0
102.1,9.3133,2,28.558,0.77285,2553.6,-3.2399,-0.91736,0,3,0,5,6,0,9,5,0
102.11,9.329,2,28.677,0.76945,2556.6,-3.2401,-0.91891,0,3,0,5,6,0,9,5,0
102.12,9.3489,2,28.789,0.77217,2559.7,-3.2403,-0.93022,0,3,0,5,6,0,9,5,0
102.13,9.3629,2,28.895,0.77998,2562.9,-3.2405,-0.93161,0,3,0,5,6,0,9,5,0
102.14,9.3723,2,28.996,0.79164,2566.3,-3.2407,-0.99815,0,3,0,5,6,0,9,5,0
102.15,9.3774,2,29.09,0.80582,2569.7,-3.2409,-0.99869,0,3,0,5,6,0,9,5,0
102.16,9.3907,2,29.179,0.82113,2573.2,-3.2412,-0.96255,0,3,0,5,6,0,9,5,0
102.17,9.3941,2,29.262,0.83624,2576.8,-3.2414,-0.9629,0,3,0,5,6,0,9,5,0
102.18,9.4004,2,29.339,0.84994,2580.5,-3.2417,-0.92594,0,3,0,5,6,0,9,5,0
102.19,9.4059,2,29.41,0.86118,2584.3,-3.2419,-0.92648,0,3,0,5,6,0,9,5,0
102.2,9.4072,2,29.475,0.86916,2588.2,-3.2422,-0.93602,0,3,0,5,6,0,9,5,0
102.21,9.4139,2,29.534,0.8733,2592.1,-3.2446,-0.93668,0,3,0,5,6,0,9,5,0
102.22,9.4128,2,29.587,0.87329,2596.2,-3.2449,-0.92716,0,3,0,5,6,0,9,5,0
102.23,9.4252,2,29.634,0.86908,2600.4,-3.2452,-0.92839,0,3,0,5,6,0,9,5,0
102.24,9.4295,2,29.676,0.86136,2604.7,-3.2455,-0.89108,0,3,0,5,6,0,9,5,0
102.26,9.4323,2,29.711,0.85004,2609.0,-3.2458,-0.89135,0,3,0,5,6,0,9,5,0
102.27,9.4363,2,29.741,0.83569,2613.5,-3.2461,-0.9106,0,3,0,5,6,0,9,5,0
102.28,9.4541,2,29.765,0.81904,2618.1,-3.2464,-0.91232,0,3,0,5,6,0,9,5,0
102.29,9.4671,2,29.782,0.80092,2622.7,-3.2468,-0.91357,0,3,0,5,6,0,9,5,0
102.29,9.4783,2,29.794,0.78223,2627.5,-3.2471,-0.91465,0,3,0,5,6,0,9,5,0
102.3,9.4937,2,29.8,0.7639,2632.3,-3.2475,-0.89716,0,3,0,5,6,0,9,5,0
102.31,9.5139,2,29.8,0.74687,2637.2,-3.2479,-0.89907,0,3,0,5,6,0,9,5,0
102.32,9.5152,2,29.8,0.73202,2642.3,-3.2483,-0.95628,0,3,0,5,6,0,9,5,0
102.33,9.5428,2,29.8,0.7202,2647.4,-3.2488,-0.95905,0,3,0,5,6,0,9,5,0
102.34,9.5577,2,29.8,0.71216,2652.6,-3.2493,-0.94143,0,3,0,5,6,0,9,5,0
102.35,9.5763,2,29.8,0.70852,2658.0,-3.2497,-0.94326,0,3,0,5,6,0,9,5,0
102.36,9.5811,2,29.8,0.70977,2663.4,-3.2503,-0.91499,0,3,0,5,6,0,9,5,0
102.37,9.607,2,29.8,0.71625,2668.9,-3.2507,-0.91747,0,3,0,5,6,0,9,5,0
102.38,9.6182,2,29.8,0.72787,2674.5,-3.2511,-0.89931,0,3,0,5,6,0,9,5,0
102.39,9.6302,2,29.8,0.74483,2680.2,-3.2516,-0.90042,0,3,0,5,6,0,9,5,0
102.4,9.6416,2,29.8,0.76692,2686.0,-3.2521,-0.8822,0,3,0,5,6,0,9,5,0
102.41,9.663,2,29.8,0.79374,2691.9,-3.2527,-0.88417,0,3,0,5,6,0,9,5,0
102.42,9.6732,2,29.8,0.82472,2697.9,-3.2533,-0.85608,0,3,0,5,6,0,9,5,0
102.43,9.6794,2,29.8,0.85916,2704.0,-3.2539,-0.85663,0,3,0,5,6,0,9,5,0
102.44,9.6931,2,29.8,0.89622,2710.1,-3.2545,-0.84815,0,3,0,5,6,0,9,5,0
102.45,9.7027,2,29.795,0.93503,2716.4,-3.2551,-0.84899,0,3,0,5,6,0,9,5,0
102.46,9.7111,2,29.786,0.97464,2722.8,-3.2558,-0.85944,0,3,0,5,6,0,9,5,0
102.47,9.7222,2,29.772,1.0142,2729.2,-3.2565,-0.86042,0,3,0,5,6,0,9,5,0
102.48,9.7375,2,29.753,1.0527,2735.8,-3.2571,-0.85203,0,3,0,5,6,0,9,5,0
102.49,9.7536,2,29.729,1.0896,2742.5,-3.2578,-0.85344,0,3,0,5,6,0,9,5,0
102.5,9.7674,2,29.701,1.1242,2749.2,-3.2585,-0.87418,0,3,0,5,6,0,9,5,0
102.51,9.7823,2,29.667,1.156,2756.1,-3.2592,-0.87551,0,3,0,5,6,0,9,5,0
102.52,9.7951,2,29.63,1.1848,2763.0,-3.2599,-0.80809,0,3,0,5,6,0,9,5,0
102.53,9.8068,2,29.587,1.2106,2769.9,-3.2607,-0.80906,0,3,0,5,6,0,9,5,0
102.54,9.8242,2,29.54,1.2334,2776.9,-3.2615,-0.80068,0,3,0,5,6,0,9,5,0
102.55,9.848,2,29.487,1.2536,2783.8,-3.2623,-0.80261,0,3,0,5,6,0,9,5,0
102.56,9.8631,2,29.431,1.2717,2790.8,-3.2632,-0.79398,0,3,0,5,6,0,9,5,0
102.57,9.8758,2,29.369,1.2882,2797.7,-3.264,-0.795,0,3,0,5,6,0,9,5,0
102.58,9.9028,2,29.303,1.3038,2804.7,-3.2649,-0.71796,0,3,0,5,6,0,9,5,0
102.59,9.9177,2,29.232,1.3191,2811.6,-3.2658,-0.71903,0,3,0,5,6,0,9,5,0
102.6,9.9305,2,29.156,1.3347,2818.5,-3.2668,-0.64052,0,3,0,5,6,0,9,5,0
102.61,9.9515,2,29.075,1.3516,2825.5,-3.2677,-0.64187,0,3,0,5,6,0,9,5,0
102.62,9.9767,2,28.99,1.3699,2832.4,-3.2687,-0.66345,0,3,0,5,6,0,9,5,0
102.63,10.004,2,28.9,1.39,2839.4,-3.3425,-0.66528,0,3,0,5,6,0,9,5,0
102.64,10.021,2,28.805,1.412,2846.3,-3.3444,-0.63632,0,3,0,5,6,0,9,5,0
102.65,10.046,2,28.706,1.436,2853.2,-3.3464,-0.63795,0,3,0,5,6,0,9,5,0
102.66,10.069,2,28.602,1.4617,2860.2,-3.3484,-0.60917,0,3,0,5,6,0,9,5,0
102.68,10.098,2,28.493,1.489,2867.0,-3.3504,-0.61096,0,3,0,5,6,0,9,5,0
102.69,10.116,2,28.379,1.5174,2873.8,-3.3525,-0.61203,0,3,0,5,6,0,9,5,0
102.69,10.142,2,28.261,1.5464,2880.5,-3.3546,-0.61359,0,3,0,5,6,0,9,5,0
102.7,10.166,2,28.138,1.5754,2887.1,-3.3567,-0.70652,0,3,0,5,6,0,9,5,0
102.71,10.187,2,28.01,1.6038,2893.6,-3.3588,-0.70799,0,3,0,5,6,0,9,5,0
102.72,10.216,2,27.877,1.631,2900.1,-3.361,-0.69978,0,3,0,5,6,0,9,5,0
102.73,10.243,2,27.74,1.6563,2906.4,-3.3632,-0.70165,0,3,0,5,6,0,9,5,0
102.74,10.267,2,27.598,1.6793,2912.7,-3.3654,-0.74438,0,3,0,5,6,0,9,5,0
102.75,10.286,2,27.451,1.6995,2918.8,-3.3676,-0.74575,0,3,0,5,6,0,9,5,0
102.76,10.314,2,27.299,1.7167,2924.9,-3.3699,-0.789,0,3,0,5,6,0,9,5,0
102.77,10.337,2,27.143,1.7304,2930.9,-3.3722,-0.79077,0,3,0,5,6,0,9,5,0
102.78,10.361,2,26.982,1.7405,2936.8,-3.3745,-0.79264,0,3,0,5,6,0,9,5,0
102.79,10.385,2,26.816,1.747,2942.7,-3.3769,-0.79442,0,3,0,5,6,0,9,5,0
102.8,10.402,2,26.646,1.7498,2948.4,-3.3793,-0.77491,0,3,0,5,6,0,9,5,0
102.81,10.438,2,26.471,1.7491,2954.1,-3.3817,-0.77764,0,3,0,5,6,0,9,5,0
102.82,10.452,2,26.291,1.7448,2959.7,-3.3841,-0.79959,0,3,0,5,6,0,9,5,0
102.83,10.47,2,26.106,1.7371,2965.2,-3.3866,-0.80098,0,3,0,5,6,0,9,5,0
102.84,10.502,2,25.916,1.7263,2970.6,-3.389,-0.68788,0,3,0,5,6,0,9,5,0
102.85,10.522,2,25.722,1.7125,2975.9,-3.3915,-0.68921,0,3,0,5,6,0,9,5,0
102.86,10.55,2,25.523,1.696,2981.1,-3.3075,-0.56444,0,3,0,5,6,0,9,5,0
102.87,10.569,2,25.32,1.677,2986.3,-3.3112,-0.56543,0,3,0,5,6,0,9,5,0
102.88,10.6,2,25.111,1.6559,2991.3,-3.3149,-0.51411,0,3,0,5,6,0,9,5,0
102.89,10.63,2,24.898,1.633,2996.3,-3.3186,-0.51556,0,3,0,5,6,0,9,5,0
102.9,10.648,2,24.68,1.6086,3001.2,-3.3223,-0.51643,0,3,0,5,6,0,9,5,0
102.91,10.676,2,24.458,1.5829,3006.0,-3.326,-0.51779,0,3,0,5,6,0,9,5,0
102.92,10.709,2,24.23,1.5561,3010.7,-3.3298,-0.55153,0,3,0,5,6,0,9,5,0
102.93,10.729,2,23.998,1.5286,3015.4,-3.3335,-0.55253,0,3,0,5,6,0,9,5,0
102.94,10.756,2,23.762,1.5007,3019.9,-3.3373,-0.58622,0,3,0,5,6,0,9,5,0
102.95,10.79,2,23.52,1.4725,3024.4,-3.3411,-0.58803,0,3,0,5,6,0,9,5,0
102.96,10.818,2,23.278,1.4443,3028.8,-3.345,-0.6112,0,3,0,5,6,0,9,5,0
102.97,10.837,2,23.037,1.4163,3033.1,-3.3488,-0.6123,0,3,0,5,6,0,9,5,0
102.99,10.862,2,22.795,1.3886,3037.3,-3.3527,-0.62454,0,3,0,5,6,0,9,5,0
103.0,10.888,2,22.554,1.3612,3041.4,-3.3566,-0.62608,0,3,0,5,6,0,9,5,0
103.0,10.911,2,22.312,1.3342,3045.5,-3.3605,-0.59467,0,3,0,5,6,0,9,5,0
103.01,10.932,2,22.071,1.3075,3049.4,-3.3644,-0.59578,0,3,0,5,6,0,9,5,0
103.02,10.951,2,21.829,1.2811,3053.3,-3.3683,-0.59681,0,3,0,5,6,0,9,5,0
103.03,10.976,2,21.588,1.255,3057.1,-3.3722,-0.59819,0,3,0,5,6,0,9,5,0
103.04,10.994,2,21.346,1.229,3060.8,-3.3762,-0.5332,0,3,0,5,6,0,9,5,0
103.05,11.007,2,21.105,1.2028,3064.4,-3.3801,-0.53385,0,3,0,5,6,0,9,5,0
103.06,11.025,2,20.863,1.1762,3067.9,-3.3841,-0.52369,0,3,0,5,6,0,9,5,0
103.07,11.043,2,20.622,1.1491,3071.3,-3.3881,-0.52452,0,3,0,5,6,0,9,5,0
103.08,11.059,0,20.38,1.1214,3074.7,-3.3921,-0.51426,0,3,0,5,6,0,9,5,0
103.09,11.071,0,20.138,1.0929,3078.0,-3.3961,-0.51479,0,3,0,5,6,0,9,5,0
103.11,11.082,0,19.906,1.0636,3081.2,-3.4001,-0.53749,0,3,0,5,6,0,9,5,0
103.11,11.095,0,19.683,1.0335,3084.3,-3.4041,-0.53812,0,3,0,5,6,0,9,5,0
103.13,11.105,0,19.469,1.0023,3087.3,-3.4081,-0.52751,0,3,0,5,6,0,9,5,0
103.13,11.111,0,19.265,0.97044,3090.2,-3.4122,-0.52778,0,3,0,5,6,0,9,5,0
103.14,11.123,0,19.069,0.93806,3093.1,-3.4163,-0.57285,0,3,0,5,6,0,9,5,0
103.15,11.136,0,18.883,0.9053,3095.8,-3.4204,-0.57352,0,3,0,5,6,0,9,5,0
103.17,11.151,0,18.706,0.87237,3098.5,-3.4245,-0.6412,0,3,0,5,6,0,9,5,0
103.18,11.158,0,18.538,0.83948,3101.1,-3.4286,-0.64158,0,3,0,5,6,0,9,5,0
103.19,11.168,0,18.38,0.80683,3103.7,-3.4327,-0.58633,0,3,0,5,6,0,9,5,0
103.19,11.176,0,18.231,0.77463,3106.3,-3.4368,-0.58675,0,3,0,5,6,0,9,5,0
103.2,11.187,0,18.091,0.74308,3108.9,-3.4409,-0.56496,0,3,0,5,6,0,9,5,0
103.21,11.197,0,17.96,0.71233,3111.4,-3.445,-0.56544,0,3,0,5,6,0,9,5,0
103.22,11.208,0,17.838,0.68254,3114.0,-3.4492,-0.5324,0,3,0,5,6,0,9,5,0
103.24,11.22,0,17.726,0.65383,3116.6,-3.4533,-0.53295,0,3,0,5,6,0,9,5,0
103.24,11.225,0,17.623,0.62629,3119.2,-3.4574,-0.5444,0,3,0,5,6,0,9,5,0
103.26,11.238,0,17.529,0.60001,3121.8,-3.4616,-0.54503,0,3,0,5,6,0,9,5,0
103.27,11.252,0,17.445,0.57477,3124.4,-3.4657,-0.55698,0,3,0,5,6,0,9,5,0
103.28,11.265,0,17.369,0.55093,3127.0,-3.4699,-0.55764,0,3,0,5,6,0,9,5,0
103.29,11.272,0,17.303,0.52858,3129.6,-3.3925,-0.51288,0,3,0,5,6,0,9,5,0
103.29,11.282,0,17.246,0.50779,3132.2,-3.3956,-0.51331,0,3,0,5,6,0,9,5,0
103.31,11.288,0,17.198,0.48869,3134.8,-3.3987,-0.51362,0,3,0,5,6,0,9,5,0
103.32,11.305,0,17.16,0.47139,3137.0,-3.4018,-0.51439,0,3,0,5,6,0,9,5,0
103.33,11.315,0,17.131,0.45606,3139.0,-3.405,-0.49219,0,3,0,5,6,0,9,5,0
103.33,11.321,0,17.111,0.4429,3140.6,-3.4081,-0.49248,0,3,0,5,6,0,9,5,0
103.34,11.329,0,17.1,0.43213,3141.9,-3.4112,-0.43616,0,3,0,5,6,0,9,5,0
103.36,11.339,0,17.098,0.42401,3142.9,-3.4143,-0.43655,0,3,0,5,6,0,9,5,0
103.36,11.346,0,17.106,0.41883,3143.6,-3.4174,-0.36876,0,3,0,5,6,0,9,5,0
103.38,11.358,0,17.123,0.41687,3143.9,-3.4205,-0.36914,0,3,0,5,6,0,9,5,0
103.39,11.366,0,17.149,0.41842,3143.9,-3.4236,-0.32392,0,3,0,5,6,0,9,5,0
103.39,11.373,0,17.185,0.42374,3143.7,-3.4267,-0.32414,0,3,0,5,6,0,9,5,0
103.41,11.38,0,17.229,0.43303,3143.0,-3.4298,-0.40399,0,3,0,5,6,0,9,5,0
103.42,11.393,0,17.283,0.44641,3142.1,-3.4328,-0.40444,0,3,0,5,6,0,9,5,0
103.43,11.403,0,17.346,0.46389,3140.9,-3.4359,-0.38199,0,3,0,5,6,0,9,5,0
103.44,11.413,0,17.418,0.48534,3139.3,-3.439,-0.38233,0,3,0,5,6,0,9,5,0
103.44,11.429,0,17.5,0.51046,3137.4,-3.4421,-0.38286,0,3,0,5,6,0,9,5,0
103.46,11.434,0,17.591,0.53879,3135.2,-3.4451,-0.38302,0,3,0,5,6,0,9,5,0
103.47,11.443,0,17.691,0.56967,3132.6,-3.4481,-0.31468,0,3,0,5,6,0,9,5,0
103.47,11.457,0,17.8,0.60226,3129.8,-3.4512,-0.31508,0,3,0,5,6,0,9,5,0
103.49,11.471,0,17.918,0.63559,3126.6,-3.4542,-0.26958,0,3,0,5,6,0,9,5,0
103.49,11.484,0,18.046,0.66855,3123.1,-3.4572,-0.26987,0,3,0,5,6,0,9,5,0
103.5,11.493,0,18.183,0.69995,3119.3,-3.4602,-0.29307,0,3,0,5,6,0,9,5,0
103.52,11.505,0,18.329,0.72861,3115.2,-3.5535,-0.29339,0,3,0,5,6,0,9,5,0
103.53,11.507,0,18.485,0.75338,3110.7,-3.5553,-0.30492,0,3,0,5,6,0,9,5,0
103.54,11.52,0,18.649,0.77326,3105.9,-3.5572,-0.30529,0,3,0,5,6,0,9,5,0
103.54,11.535,0,18.823,0.78713,3100.8,-3.559,-0.29413,0,3,0,5,6,0,9,5,0
103.56,11.544,0,19.006,0.7947,3095.4,-3.5609,-0.29437,0,3,0,5,6,0,9,5,0
103.56,11.549,0,19.198,0.7957,3089.7,-3.5627,-0.32915,0,3,0,5,6,0,9,5,0
103.57,11.563,0,19.4,0.79017,3083.6,-3.5645,-0.32954,0,3,0,5,6,0,9,5,0
103.58,11.572,0,19.611,0.77855,3077.3,-3.5663,-0.30665,0,3,0,5,6,0,9,5,0
103.59,11.58,0,19.831,0.76157,3070.6,-3.5681,-0.30688,0,3,0,5,6,0,9,5,0
103.61,11.588,0,20.06,0.74032,3063.5,-3.57,-0.26073,0,3,0,5,6,0,9,5,0
103.61,11.595,0,20.289,0.71613,3056.2,-3.5718,-0.26089,0,3,0,5,6,0,9,5,0
103.63,11.605,0,20.518,0.69052,3048.5,-3.5735,-0.2147,0,3,0,5,6,0,9,5,0
103.63,11.624,0,20.748,0.66513,3040.6,-3.5753,-0.21505,0,3,0,5,6,0,9,5,0
103.64,11.643,0,20.977,0.64159,3032.3,-3.5771,-0.16883,0,3,0,5,6,0,9,5,0
103.66,11.652,0,21.206,0.62144,3023.6,-3.5789,-0.16895,0,3,0,5,6,0,9,5,0
103.66,11.662,0,21.435,0.60603,3014.7,-3.5806,-0.040819,0,3,0,5,6,0,9,5,0
103.67,11.686,0,21.665,0.59642,3005.5,-3.5824,-0.0409,0,3,0,5,6,0,9,5,0
103.68,11.71,0,21.894,0.59344,2995.9,-3.5842,-0.017565,0,3,0,5,6,0,9,5,0
103.69,11.731,0,22.123,0.59726,2986.0,-3.586,-0.017596,0,3,0,5,6,0,9,5,0
103.7,11.752,0,22.352,0.60775,2975.8,-3.5877,0.029381,0,3,0,5,6,0,9,5,0
103.71,11.779,0,22.582,0.62435,2965.2,-3.5894,0.029447,0,3,0,5,6,0,9,5,0
103.72,11.803,0,22.811,0.64612,2954.4,-3.5912,-0.017705,0,3,0,5,6,0,9,5,0
103.73,11.823,0,23.04,0.67183,2943.2,-3.5929,-0.017735,0,3,0,5,6,0,9,5,0
103.74,11.857,0,23.269,0.69998,2931.7,-3.5946,-0.029642,0,3,0,5,6,0,9,5,0
103.75,11.893,0,23.495,0.72901,2919.9,-3.5963,-0.029733,0,3,0,5,6,0,9,5,0
103.76,11.919,0,23.718,0.75734,2907.7,-3.5981,-0.053634,0,3,0,5,6,0,9,5,0
103.77,11.944,0,23.937,0.78378,2895.2,-3.5997,-0.05375,0,3,0,5,6,0,9,5,0
103.78,11.971,0,24.153,0.8068,2882.5,-3.6014,-0.11372,0,3,0,5,6,0,9,5,0
103.79,11.99,0,24.366,0.82544,2869.4,-3.6031,-0.1139,0,3,0,5,6,0,9,5,0
103.8,12.002,0,24.575,0.83909,2855.9,-3.6047,-0.066012,0,3,0,5,6,0,9,5,0
103.81,12.012,0,24.781,0.84756,2842.2,-3.6064,-0.066064,0,3,0,5,6,0,9,5,0
103.82,12.013,0,24.984,0.85098,2828.5,-3.608,0.0060065,0,3,0,5,6,0,9,5,0
103.83,12.014,0,25.184,0.84986,2814.7,-3.6097,0.0060069,0,3,0,5,6,0,9,5,0
103.84,12.017,0,25.38,0.84494,2801.0,-3.6113,0.030043,0,3,0,5,6,0,9,5,0
103.85,12.015,0,25.573,0.83716,2787.2,-3.6129,0.030037,0,3,0,5,6,0,9,5,0
103.86,12.023,0,25.763,0.82752,2773.5,-3.6145,0.018035,0,3,0,5,6,0,9,5,0
103.87,12.023,0,25.949,0.81704,2759.7,-3.6161,0.018034,0,3,0,5,6,0,9,5,0
103.88,12.011,0,26.132,0.80658,2746.0,-3.6177,0.018016,0,3,0,5,6,0,9,5,0
103.9,12.004,0,26.312,0.79685,2732.3,-3.6192,0.018005,0,3,0,5,6,0,9,5,0
103.91,11.993,0,26.488,0.78829,2718.5,-3.6208,0.077952,0,3,0,5,6,0,9,5,0
103.92,11.994,0,26.661,0.78122,2704.8,-3.6224,0.077958,0,3,0,5,6,0,9,5,0
103.93,12.002,0,26.831,0.77539,2691.0,-3.6239,0.054011,0,3,0,5,6,0,9,5,0
103.94,12.009,0,26.998,0.77045,2677.3,-3.5871,0.054039,0,3,0,5,6,0,9,5,0
103.94,12.013,0,27.161,0.7659,2663.5,-3.5881,0.078084,0,3,0,5,6,0,9,5,0
103.96,12.031,0,27.321,0.76108,2649.8,-3.5892,0.078205,0,3,0,5,6,0,9,5,0
103.96,12.062,0,27.477,0.75533,2636.4,-3.5901,0.078404,0,3,0,5,6,0,9,5,0
103.97,12.086,0,27.631,0.74807,2623.4,-3.5911,0.07856,0,3,0,5,6,0,9,5,0
103.98,12.114,0,27.781,0.73886,2610.7,-3.5921,0.10297,0,3,0,5,6,0,9,5,0
103.99,12.143,0,27.928,0.7275,2598.4,-3.593,0.10321,0,3,0,5,6,0,9,5,0
104.01,12.162,0,28.071,0.71407,2586.5,-3.594,0.16419,0,3,0,5,6,0,9,5,0
104.01,12.195,0,28.211,0.69896,2574.9,-3.5949,0.16463,0,3,0,5,6,0,9,5,0
104.02,12.23,0,28.348,0.68287,2563.7,-3.5958,0.067264,0,3,0,5,6,0,9,5,0
104.03,12.251,0,28.481,0.66678,2552.8,-3.5966,0.06738,0,3,0,5,6,0,9,5,0
104.04,12.268,0,28.612,0.6519,2542.3,-3.5975,0.042937,0,3,0,5,6,0,9,5,0
104.05,12.285,0,28.739,0.63956,2532.1,-3.5984,0.042996,0,3,0,5,6,0,9,5,0
104.06,12.296,0,28.862,0.63111,2522.4,-3.5992,0.006148,0,3,0,5,6,0,9,5,0
104.07,12.3,0,28.983,0.62784,2512.9,-3.6,0.0061498,0,3,0,5,6,0,9,5,0
104.08,12.306,0,29.1,0.63084,2503.9,-3.6008,-0.018459,0,3,0,5,6,0,9,5,0
104.09,12.319,0,29.213,0.64091,2495.1,-3.6016,-0.018478,0,3,0,5,6,0,9,5,0
104.1,12.318,0,29.324,0.65845,2486.8,-3.6023,0.043112,0,3,0,5,6,0,9,5,0
104.11,12.322,0,29.431,0.68344,2478.8,-3.6031,0.043127,0,3,0,5,6,0,9,5,0
104.12,12.322,0,29.535,0.71538,2471.2,-3.6038,0.067769,0,3,0,5,6,0,9,5,0
104.14,12.321,0,29.635,0.75332,2463.9,-3.6045,0.067766,0,3,0,5,6,0,9,5,0
104.14,12.336,0,29.733,0.7959,2457.0,-3.6052,0.12952,0,3,0,5,6,0,9,5,0
104.15,12.347,0,29.827,0.84144,2450.4,-3.6059,0.12965,0,3,0,5,6,0,9,5,0
