Time (s),Speed (m/s),Gear,Engine Load (% of Max Power),Total Acc (m/s^2),Engine RPM,Pitch (deg),Lateral Acc (m/s^2),Passenger Count,Load Ind,AC Level,Window Opening,Radio Volume,Rain Intensity,Visibility,Driver Wellbeing,Driver Rush
104.16,12.358,0,29.917,0.88806,2444.2,-3.5647,0.1174,0,3,0,5,6,0,9,5,0
104.17,12.368,0,30.004,0.9338,2438.4,-3.5659,0.11749,0,3,0,5,6,0,9,5,0
104.18,12.387,0,30.089,0.97681,2432.9,-3.567,0.13006,0,3,0,5,6,0,9,5,0
104.19,12.414,0,30.169,1.0153,2427.8,-3.5681,0.13035,0,3,0,5,6,0,9,5,0
104.2,12.435,0,30.247,1.0482,2423.0,-3.5692,0.21762,0,3,0,5,6,0,9,5,0
104.21,12.452,0,30.321,1.0747,2418.6,-3.5703,0.2179,0,3,0,5,6,0,9,5,0
104.22,12.479,0,30.392,1.0945,2414.6,-3.5714,0.2059,0,3,0,5,6,0,9,5,0
104.23,12.5,0,30.459,1.108,2410.9,-3.5724,0.20625,0,3,0,5,6,0,9,5,0
104.24,12.522,0,30.523,1.1161,2407.6,-3.5734,0.18156,0,3,0,5,6,0,9,5,0
104.25,12.55,0,30.584,1.1201,2404.6,-3.5744,0.18198,0,3,0,5,6,0,9,5,0
104.26,12.572,0,30.645,1.1219,2402.0,-3.5753,0.24516,0,3,0,5,6,0,9,5,0
104.27,12.591,0,30.706,1.1234,2399.8,-3.5762,0.24553,0,3,0,5,6,0,9,5,0
104.28,12.605,0,30.767,1.1266,2397.9,-3.5771,0.25839,0,3,0,5,6,0,9,5,0
104.29,12.617,0,30.828,1.1336,2396.3,-3.578,0.25864,0,3,0,5,6,0,9,5,0
104.3,12.623,0,30.889,1.1459,2395.2,-3.5789,0.22091,0,3,0,5,6,0,9,5,0
104.31,12.632,0,30.95,1.1649,2394.4,-3.5797,0.22106,0,3,0,5,6,0,9,5,0
104.32,12.634,0,31.011,1.1911,2393.9,-3.5805,0.259,0,3,0,5,6,0,9,5,0
104.33,12.643,0,31.072,1.2247,2393.8,-3.5813,0.25918,0,3,0,5,6,0,9,5,0
104.35,12.654,0,31.133,1.2653,2394.1,-3.582,0.29736,0,3,0,5,6,0,9,5,0
104.36,12.665,0,31.194,1.312,2394.7,-3.5828,0.29763,0,3,0,5,6,0,9,5,0
104.36,12.673,0,31.255,1.3631,2395.7,-3.5835,0.28514,0,3,0,5,6,0,9,5,0
104.37,12.689,0,31.316,1.4168,2397.1,-3.5842,0.28551,0,3,0,5,6,0,9,5,0
104.38,12.705,0,31.377,1.4709,2398.8,-3.5848,0.32398,0,3,0,5,6,0,9,5,0
104.39,12.718,0,31.429,1.5235,2400.8,-3.5854,0.32432,0,3,0,5,6,0,9,5,0
104.4,12.739,0,31.472,1.5723,2403.3,-3.5861,0.28662,0,3,0,5,6,0,9,5,0
104.42,12.759,0,31.506,1.6157,2406.0,-3.5867,0.28707,0,3,0,5,6,0,9,5,0
104.43,12.778,0,31.532,1.6521,2409.2,-3.5872,0.2875,0,3,0,5,6,0,9,5,0
104.43,12.814,0,31.548,1.6808,2412.7,-3.5877,0.28832,0,3,0,5,6,0,9,5,0
104.44,12.848,0,31.556,1.7014,2416.5,-3.5882,0.23769,0,3,0,5,6,0,9,5,0
104.45,12.884,0,31.555,1.7142,2420.8,-3.5886,0.23835,0,3,0,5,6,0,9,5,0
104.46,12.918,0,31.545,1.7199,2425.4,-3.589,0.27775,0,3,0,5,6,0,9,5,0
104.47,12.947,0,31.526,1.7195,2429.9,-3.5894,0.27837,0,3,0,5,6,0,9,5,0
104.49,12.979,0,31.499,1.7146,2434.5,-3.5898,0.27906,0,3,0,5,6,0,9,5,0
104.49,13.005,0,31.462,1.7068,2439.1,-3.5902,0.2796,0,3,0,5,6,0,9,5,0
104.5,13.032,0,31.417,1.6979,2443.7,-3.5905,0.29322,0,3,0,5,6,0,9,5,0
104.51,13.052,0,31.363,1.6894,2448.3,-3.5908,0.29366,0,3,0,5,6,0,9,5,0
104.52,13.075,0,31.299,1.6829,2452.8,-3.5911,0.29419,0,3,0,5,6,0,9,5,0
104.53,13.106,0,31.227,1.6794,2457.4,-3.5913,0.29487,0,3,0,5,6,0,9,5,0
104.54,13.128,0,31.147,1.6796,2462.0,-3.5915,0.30851,0,3,0,5,6,0,9,5,0
104.55,13.158,0,31.057,1.684,2466.6,-3.5917,0.3092,0,3,0,5,6,0,9,5,0
104.56,13.176,0,30.958,1.6922,2471.2,-3.5919,0.50728,0,3,0,5,6,0,9,5,0
104.57,13.195,0,30.851,1.7036,2475.7,-3.6571,0.50802,0,3,0,5,6,0,9,5,0
104.58,13.231,0,30.735,1.7173,2480.3,-3.6581,0.45647,0,3,0,5,6,0,9,5,0
104.59,13.26,0,30.61,1.732,2484.9,-3.659,0.45747,0,3,0,5,6,0,9,5,0
104.6,13.287,3,30.476,1.7464,2489.5,-3.6598,0.29896,0,3,0,5,6,0,9,5,0
104.61,13.316,3,30.333,1.759,2494.0,-3.6607,0.29962,0,3,0,5,6,0,9,5,0
104.62,13.351,3,30.181,1.7685,2498.5,-3.6615,0.34045,0,3,0,5,6,0,9,5,0
104.63,13.397,3,30.021,1.7738,2502.9,-3.6623,0.34163,0,3,0,5,6,0,9,5,0
104.64,13.434,3,29.851,1.774,2507.2,-3.663,0.356,0,3,0,5,6,0,9,5,0
104.65,13.466,3,29.673,1.7687,2511.5,-3.6638,0.35686,0,3,0,5,6,0,9,5,0
104.66,13.494,3,29.486,1.7577,2515.8,-3.6645,0.42506,0,3,0,5,6,0,9,5,0
104.67,13.519,3,29.29,1.7415,2520.0,-3.6651,0.42585,0,3,0,5,6,0,9,5,0
104.68,13.55,3,29.085,1.7204,2524.1,-3.6658,0.38616,0,3,0,5,6,0,9,5,0
104.69,13.574,3,28.871,1.6955,2528.2,-3.6664,0.38686,0,3,0,5,6,0,9,5,0
104.7,13.603,3,28.649,1.6676,2532.2,-3.667,0.44209,0,3,0,5,6,0,9,5,0
104.71,13.635,3,28.417,1.638,2536.2,-3.6676,0.44314,0,3,0,5,6,0,9,5,0
104.72,13.659,3,28.177,1.6076,2540.1,-3.6681,0.47123,0,3,0,5,6,0,9,5,0
104.73,13.679,3,27.928,1.5771,2543.9,-3.6686,0.47193,0,3,0,5,6,0,9,5,0
104.74,13.683,3,27.67,1.5472,2547.7,-3.6691,0.25313,0,3,0,5,6,0,9,5,0
104.75,13.688,3,27.403,1.518,2551.5,-3.6696,0.25323,0,3,0,5,6,0,9,5,0
104.77,13.718,3,27.127,1.4893,2555.1,-3.67,0.30865,0,3,0,5,6,0,9,5,0
104.78,13.729,3,26.843,1.4608,2558.8,-3.6704,0.3089,0,3,0,5,6,0,9,5,0
104.78,13.749,3,26.549,1.4317,2562.3,-3.6708,0.5706,0,3,0,5,6,0,9,5,0
104.79,13.77,3,26.247,1.4009,2565.8,-3.6711,0.57146,0,3,0,5,6,0,9,5,0
104.8,13.783,3,25.936,1.3675,2569.3,-3.6184,0.54443,0,3,0,5,6,0,9,5,0
104.81,13.794,3,25.616,1.3305,2572.7,-3.6193,0.54486,0,3,0,5,6,0,9,5,0
104.83,13.806,3,25.287,1.289,2576.0,-3.6202,0.50391,0,3,0,5,6,0,9,5,0
104.83,13.833,3,24.949,1.2425,2579.3,-3.6211,0.50492,0,3,0,5,6,0,9,5,0
104.85,13.853,3,24.602,1.1906,2582.6,-3.6219,0.64414,0,3,0,5,6,0,9,5,0
104.86,13.864,3,24.247,1.1334,2585.7,-3.6227,0.64469,0,3,0,5,6,0,9,5,0
104.86,13.879,3,23.883,1.0713,2588.9,-3.6235,0.64537,0,3,0,5,6,0,9,5,0
104.87,13.901,3,23.509,1.0052,2591.9,-3.6243,0.64638,0,3,0,5,6,0,9,5,0
104.88,13.914,3,23.127,0.93616,2594.9,-3.625,0.68875,0,3,0,5,6,0,9,5,0
104.89,13.929,3,22.736,0.86555,2597.9,-3.6256,0.68947,0,3,0,5,6,0,9,5,0
104.9,13.946,3,22.345,0.79481,2600.8,-3.6263,0.66246,0,3,0,5,6,0,9,5,0
104.91,13.962,3,21.955,0.72536,2603.6,-3.6269,0.6632,0,3,0,5,6,0,9,5,0
104.92,13.975,3,21.564,0.65852,2606.4,-3.6274,0.60791,0,3,0,5,6,0,9,5,0
104.93,13.988,3,21.173,0.59541,2609.1,-3.628,0.60846,0,3,0,5,6,0,9,5,0
104.94,14.004,3,20.782,0.53686,2611.8,-3.6285,0.58115,0,3,0,5,6,0,9,5,0
104.95,14.015,3,20.391,0.48335,2614.4,-3.6289,0.58161,0,3,0,5,6,0,9,5,0
104.96,14.031,3,20.0,0.43507,2617.0,-3.6293,0.51212,0,3,0,5,6,0,9,5,0
104.97,14.043,3,19.609,0.39172,2619.5,-3.6296,0.51257,0,3,0,5,6,0,9,5,0
104.98,14.055,3,19.218,0.35296,2621.9,-3.63,0.48488,0,3,0,5,6,0,9,5,0
104.99,14.067,3,18.827,0.31811,2624.3,-3.6303,0.4853,0,3,0,5,6,0,9,5,0
105.0,14.084,3,18.436,0.28632,2626.6,-3.6305,0.48588,0,3,0,5,6,0,9,5,0
105.01,14.096,3,18.045,0.25668,2628.9,-3.6307,0.48632,0,3,0,5,6,0,9,5,0
105.02,14.107,3,17.655,0.22827,2631.1,-3.6309,0.48669,0,3,0,5,6,0,9,5,0
105.03,14.121,3,17.264,0.20025,2633.3,-3.631,0.48718,0,3,0,5,6,0,9,5,0
105.04,14.137,3,16.873,0.1719,2635.4,-3.6312,0.48772,0,3,0,5,6,0,9,5,0
105.05,14.146,3,16.489,0.14271,2637.5,-3.6312,0.48805,0,3,0,5,6,0,9,5,0
105.06,14.158,3,16.114,0.11215,2639.5,-3.6312,0.33272,0,3,0,5,6,0,9,5,0
105.07,14.167,3,15.746,0.080286,2641.4,-3.6312,0.33292,0,3,0,5,6,0,9,5,0
105.08,14.169,3,15.386,0.047181,2643.3,-3.6311,0.19128,0,3,0,5,6,0,9,5,0
105.09,14.171,3,15.033,0.013066,2645.1,-3.631,0.19131,0,3,0,5,6,0,9,5,0
105.1,14.168,3,14.688,-0.021706,2646.9,-3.6309,0.19127,0,3,0,5,6,0,9,5,0
105.11,14.157,3,14.351,-0.056705,2648.6,-3.6307,0.19111,0,3,0,5,6,0,9,5,0
105.12,14.154,3,14.021,-0.091482,2650.3,-3.6304,0.14862,0,3,0,5,6,0,9,5,0
105.13,14.149,3,13.699,-0.12561,2652.0,-3.6302,0.14857,0,3,0,5,6,0,9,5,0
105.14,14.145,3,13.385,-0.15874,2653.8,-3.6299,0.2334,0,3,0,5,6,0,9,5,0
105.15,14.142,3,13.079,-0.19061,2655.5,-3.6295,0.23334,0,3,0,5,6,0,9,5,0
105.16,14.139,3,12.78,-0.2211,2657.2,-3.6291,0.19088,0,3,0,5,6,0,9,5,0
105.17,14.138,3,12.488,-0.25021,2658.9,-3.6287,0.19086,0,3,0,5,6,0,9,5,0
105.19,14.14,3,12.205,-0.27804,2660.6,-3.6282,0.13433,0,3,0,5,6,0,9,5,0
105.19,14.139,3,11.929,-0.30481,2662.3,-3.6276,0.13432,0,3,0,5,6,0,9,5,0
105.21,14.141,3,11.661,-0.3309,2664.1,-3.6271,0.049493,0,3,0,5,6,0,9,5,0
105.21,14.14,3,11.4,-0.35648,2665.8,-3.6265,0.049491,0,3,0,5,6,0,9,5,0
105.22,14.142,3,11.147,-0.38181,2667.5,-3.6597,-0.049498,0,3,0,5,6,0,9,5,0
105.23,14.146,3,10.902,-0.40707,2669.2,-3.6595,-0.04951,0,3,0,5,6,0,9,5,0
105.24,14.151,3,10.664,-0.43233,2670.9,-3.6591,-0.06368,0,3,0,5,6,0,9,5,0
105.26,14.15,3,10.434,-0.45754,2672.6,-3.6588,-0.063675,0,3,0,5,6,0,9,5,0
105.26,14.154,3,10.212,-0.48251,2674.4,-3.6584,-0.035384,0,3,0,5,6,0,9,5,0
105.28,14.156,3,9.9973,-0.50689,2676.0,-3.658,-0.03539,0,3,0,5,6,0,9,5,0
105.28,14.157,3,9.7904,-0.53024,2677.6,-3.6575,0.0070783,0,3,0,5,6,0,9,5,0
105.29,14.157,3,9.5911,-0.55202,2679.2,-3.657,0.0070786,0,3,0,5,6,0,9,5,0
105.3,14.157,3,9.3995,-0.57169,2680.7,-3.6564,0.035393,0,3,0,5,6,0,9,5,0
105.32,14.159,3,9.2155,-0.5887,2682.2,-3.6558,0.035399,0,3,0,5,6,0,9,5,0
105.32,14.16,3,9.0392,-0.60261,2683.6,-3.6552,0.035399,0,3,0,5,6,0,9,5,0
105.33,14.157,3,8.8706,-0.61308,2685.0,-3.6545,0.035392,0,3,0,5,6,0,9,5,0
105.34,14.157,3,8.7096,-0.61995,2686.3,-3.6538,0.10618,0,3,0,5,6,0,9,5,0
105.35,14.151,3,8.5563,-0.62326,2687.5,-3.653,0.10613,0,3,0,5,6,0,9,5,0
105.36,14.149,3,8.4107,-0.62325,2688.8,-3.6522,0.16271,0,3,0,5,6,0,9,5,0
105.37,14.15,3,8.2727,-0.62034,2689.9,-3.6513,0.16272,0,3,0,5,6,0,9,5,0
105.38,14.149,3,8.1424,-0.61513,2691.0,-3.6504,0.21931,0,3,0,5,6,0,9,5,0
105.39,14.146,3,8.0198,-0.60835,2692.1,-3.6495,0.21926,0,3,0,5,6,0,9,5,0
105.4,14.147,3,7.9048,-0.60078,2693.1,-3.6485,0.23343,0,3,0,5,6,0,9,5,0
105.41,14.147,3,7.7975,-0.59324,2694.1,-3.6475,0.23342,0,3,0,5,6,0,9,5,0
105.42,14.147,3,7.6979,-0.5865,2695.0,-3.6464,0.20513,0,3,0,5,6,0,9,5,0
105.43,14.15,3,7.6059,-0.58123,2695.8,-3.6453,0.20517,0,3,0,5,6,0,9,5,0
105.44,14.151,3,7.5216,-0.57798,2696.7,-3.6441,0.23348,0,3,0,5,6,0,9,5,0
105.45,14.15,3,7.4449,-0.5771,2697.4,-3.6767,0.23347,0,3,0,5,6,0,9,5,0
105.46,14.152,3,7.3759,-0.57879,2698.1,-3.675,0.1769,0,3,0,5,6,0,9,5,0
105.47,14.154,3,7.3146,-0.58306,2698.8,-3.6733,0.17692,0,3,0,5,6,0,9,5,0
105.48,14.158,3,7.261,-0.58963,2699.4,-3.6715,0.16281,0,3,0,5,6,0,9,5,0
105.5,14.159,3,7.215,-0.59832,2700.0,-3.6697,0.16282,0,3,0,5,6,0,9,5,0
105.5,14.159,3,7.1766,-0.60873,2700.5,-3.6679,0.16282,0,3,0,5,6,0,9,5,0
105.51,14.161,3,7.146,-0.6204,2700.9,-3.666,0.16286,0,3,0,5,6,0,9,5,0
105.52,14.161,3,7.123,-0.63285,2701.3,-3.6641,0.19118,0,3,0,5,6,0,9,5,0
105.53,14.158,3,7.1077,-0.64562,2701.7,-3.6621,0.19113,0,3,0,5,6,0,9,5,0
105.54,14.159,3,7.1,-0.6583,2702.0,-3.6601,0.13451,0,3,0,5,6,0,9,5,0
105.55,14.164,3,7.1,-0.67055,2702.3,-3.6581,0.13456,0,3,0,5,6,0,9,5,0
105.56,14.165,3,7.1,-0.68213,2702.5,-3.656,0.14873,0,3,0,5,6,0,9,5,0
105.57,14.164,3,7.1,-0.69289,2702.7,-3.6539,0.14872,0,3,0,5,6,0,9,5,0
105.58,14.163,3,7.1,-0.70277,2702.8,-3.6517,0.077895,0,3,0,5,6,0,9,5,0
105.59,14.161,3,7.1,-0.7118,2702.8,-3.6495,0.077884,0,3,0,5,6,0,9,5,0
105.61,14.16,3,7.1,-0.72006,2702.8,-3.6473,0.1062,0,3,0,5,6,0,9,5,0
105.61,14.162,3,7.1,-0.72769,2702.8,-3.645,0.10622,0,3,0,5,6,0,9,5,0
105.63,14.163,3,7.1,-0.73478,2702.7,-3.6426,0.19121,0,3,0,5,6,0,9,5,0
105.64,14.159,3,7.1,-0.74157,2702.6,-3.6403,0.19115,0,3,0,5,6,0,9,5,0
105.65,14.163,3,7.1,-0.7482,2702.4,-3.6379,0.23368,0,3,0,5,6,0,9,5,0
105.65,14.166,3,7.1,-0.75483,2702.1,-3.6354,0.23373,0,3,0,5,6,0,9,5,0
105.66,14.156,3,7.1,-0.76159,2701.8,-3.6329,0.1628,0,3,0,5,6,0,9,5,0
105.67,14.161,3,7.1,-0.76855,2701.5,-3.6304,0.16285,0,3,0,5,6,0,9,5,0
105.68,14.163,3,7.1,-0.77579,2701.1,-3.6278,0.13454,0,3,0,5,6,0,9,5,0
105.69,14.168,3,7.1,-0.78336,2700.7,-3.6252,0.1346,0,3,0,5,6,0,9,5,0
105.7,14.165,3,7.1,-0.79127,2700.2,-3.6226,0.077909,0,3,0,5,6,0,9,5,0
105.71,14.168,3,7.1,-0.79941,2699.6,-3.6199,0.077923,0,3,0,5,6,0,9,5,0
105.72,14.167,3,7.1,-0.8079,2699.0,-3.6171,0.02125,0,3,0,5,6,0,9,5,0
105.74,14.166,3,7.1,-0.81671,2698.4,-3.6143,0.021249,0,3,0,5,6,0,9,5,0
105.74,14.158,3,7.1,-0.8258,2697.7,-3.6115,-0.049551,0,3,0,5,6,0,9,5,0
105.76,14.151,3,7.1,-0.83513,2696.9,-3.6087,-0.049528,0,3,0,5,6,0,9,5,0
105.76,14.149,3,7.1,-0.84465,2696.2,-3.6058,0.12027,0,3,0,5,6,0,9,5,0
105.78,14.152,3,7.1,-0.85431,2695.3,-3.6028,0.1203,0,3,0,5,6,0,9,5,0
105.78,14.145,3,7.1,-0.86403,2694.5,-3.5998,0.063652,0,3,0,5,6,0,9,5,0
105.79,14.129,3,7.1,-0.87377,2693.6,-3.5968,0.06358,0,3,0,5,6,0,9,5,0
105.8,14.126,3,7.1,-0.88346,2692.8,-3.5938,0.035315,0,3,0,5,6,0,9,5,0
105.82,14.131,3,7.1,-0.89307,2691.9,-3.5907,0.035328,0,3,0,5,6,0,9,5,0
105.82,14.126,3,7.1,-0.90255,2691.1,-3.5876,0.091817,0,3,0,5,6,0,9,5,0
105.84,14.111,3,7.1,-0.91189,2690.3,-3.5844,0.091722,0,3,0,5,6,0,9,5,0
105.84,14.108,3,7.1,-0.92099,2689.4,-3.5812,0.10581,0,3,0,5,6,0,9,5,0
105.86,14.11,3,7.1,-0.92993,2688.6,-3.5779,0.10582,0,3,0,5,6,0,9,5,0
105.86,14.109,3,7.1,-0.93873,2687.7,-3.5746,0.27512,0,3,0,5,6,0,9,5,0
105.88,14.097,3,7.1,-0.9474,2686.9,-3.5514,0.2749,0,3,0,5,6,0,9,5,0
105.88,14.081,3,7.1,-0.95593,2686.0,-3.5478,0.1901,0,3,0,5,6,0,9,5,0
105.89,14.078,3,7.1,-0.96431,2685.2,-3.5441,0.19006,0,3,0,5,6,0,9,5,0
105.9,14.083,3,7.1,-0.9725,2684.3,-3.5404,0.19013,0,3,0,5,6,0,9,5,0
105.92,14.079,3,7.1,-0.98046,2683.5,-3.5367,0.19007,0,3,0,5,6,0,9,5,0
105.92,14.072,3,7.1,-0.98809,2682.7,-3.5329,0.28848,0,3,0,5,6,0,9,5,0
105.94,14.065,3,7.1,-0.99532,2681.9,-3.5291,0.28834,0,3,0,5,6,0,9,5,0
105.94,14.06,3,7.1,-1.0021,2681.0,-3.5252,-0.0070302,0,3,0,5,6,0,9,5,0
105.96,14.063,3,7.1,-1.0082,2680.2,-3.5213,-0.0070316,0,3,0,5,6,0,9,5,0
105.96,14.053,3,7.1,-1.0136,2679.4,-3.5174,-0.16161,0,3,0,5,6,0,9,5,0
105.97,14.056,3,7.1,-1.0183,2678.6,-3.5134,-0.16165,0,3,0,5,6,0,9,5,0
105.98,14.054,3,7.1,-1.0222,2677.9,-3.5094,0.091348,0,3,0,5,6,0,9,5,0
105.99,14.057,3,7.1,-1.0252,2677.1,-3.5053,0.091373,0,3,0,5,6,0,9,5,0
106.0,14.045,3,7.1,-1.0275,2676.3,-3.5012,0.11938,0,3,0,5,6,0,9,5,0
106.01,14.035,3,7.1,-1.0289,2675.6,-3.4971,0.1193,0,3,0,5,6,0,9,5,0
106.03,14.039,3,7.1,-1.0295,2674.8,-3.493,0.18953,0,3,0,5,6,0,9,5,0
106.04,14.038,3,7.1,-1.0293,2674.1,-3.4888,0.18952,0,3,0,5,6,0,9,5,0
106.05,14.032,3,7.1,-1.0284,2673.3,-3.4845,0.14734,0,3,0,5,6,0,9,5,0
106.06,14.016,3,7.1,-1.0267,2672.6,-3.4802,0.14717,0,3,0,5,6,0,9,5,0
106.06,14.02,3,7.1,-1.0243,2671.9,-3.4759,-0.0070101,0,3,0,5,6,0,9,5,0
106.07,14.014,3,7.1,-1.0212,2671.1,-3.4716,-0.0070071,0,3,0,5,6,0,9,5,0
106.08,14.009,3,7.1,-1.0173,2670.4,-3.4672,0.0070043,0,3,0,5,6,0,9,5,0
106.09,14.001,3,7.1,-1.0127,2669.7,-3.436,0.0070007,0,3,0,5,6,0,9,5,0
106.1,13.998,3,7.1,-1.0075,2669.0,-3.4319,0.020997,0,3,0,5,6,0,9,5,0
106.11,13.991,3,7.1,-1.0016,2668.4,-3.4277,0.020987,0,3,0,5,6,0,9,5,0
106.12,13.991,3,7.1,-0.99513,2667.7,-3.4235,0.17488,0,3,0,5,6,0,9,5,0
106.14,13.981,3,7.1,-0.98838,2667.0,-3.4193,0.17477,0,3,0,5,6,0,9,5,0
106.14,13.978,3,7.1,-0.9814,2666.3,-3.415,0.21666,0,3,0,5,6,0,9,5,0
106.16,13.978,3,7.1,-0.9744,2665.7,-3.4107,0.21665,0,3,0,5,6,0,9,5,0
106.17,13.977,3,7.1,-0.96756,2665.0,-3.4064,0.21664,0,3,0,5,6,0,9,5,0
106.18,13.97,3,7.1,-0.96107,2664.4,-3.402,0.21654,0,3,0,5,6,0,9,5,0
106.18,13.962,3,7.1,-0.9551,2663.8,-3.3975,0.24434,0,3,0,5,6,0,9,5,0
106.19,13.956,3,7.1,-0.94975,2663.1,-3.3931,0.24423,0,3,0,5,6,0,9,5,0
106.2,13.956,3,7.1,-0.94509,2662.5,-3.3886,0.20237,0,3,0,5,6,0,9,5,0
106.22,13.956,3,7.1,-0.94111,2661.9,-3.384,0.20236,0,3,0,5,6,0,9,5,0
106.22,13.95,3,7.1,-0.93773,2661.3,-3.3795,0.13252,0,3,0,5,6,0,9,5,0
106.23,13.946,3,7.1,-0.93485,2660.7,-3.3749,0.13248,0,3,0,5,6,0,9,5,0
106.24,13.944,3,7.1,-0.93229,2660.1,-3.3702,0.076692,0,3,0,5,6,0,9,5,0
106.26,13.941,3,7.1,-0.92989,2659.5,-3.3655,0.076677,0,3,0,5,6,0,9,5,0
106.26,13.935,3,7.1,-0.92723,2659.0,-3.3608,0.048772,0,3,0,5,6,0,9,5,0
106.28,13.931,3,7.1,-0.92438,2658.4,-3.3561,0.04876,0,3,0,5,6,0,9,5,0
