Time (s),Speed (m/s),Gear,Engine Load (% of Max Power),Total Acc (m/s^2),Engine RPM,Pitch (deg),Lateral Acc (m/s^2),Passenger Count,Load Ind,AC Level,Window Opening,Radio Volume,Rain Intensity,Visibility,Driver Wellbeing,Driver Rush
106.28,13.925,3,7.1,-0.92122,2657.8,-3.3513,0.076587,0,3,0,5,6,0,9,5,0
106.3,13.926,3,7.1,-0.91768,2657.3,-3.3465,0.076595,0,3,0,5,6,0,9,5,0
106.3,13.913,3,7.1,-0.91374,2656.7,-3.3417,0.034784,0,3,0,5,6,0,9,5,0
106.32,13.914,3,7.1,-0.90947,2656.2,-3.3368,0.034785,0,3,0,5,6,0,9,5,0
106.32,13.911,3,7.1,-0.90496,2655.7,-3.3318,0.0069557,0,3,0,5,6,0,9,5,0
106.33,13.907,3,7.1,-0.90036,2655.2,-3.3269,0.0069536,0,3,0,5,6,0,9,5,0
106.34,13.897,3,7.1,-0.89585,2654.6,-3.3218,0.048639,0,3,0,5,6,0,9,5,0
106.36,13.893,3,7.0999,-0.89172,2654.1,-3.3168,0.048626,0,3,0,5,6,0,9,5,0
106.36,13.892,3,7.0996,-0.88806,2653.6,-3.3118,0.048622,0,3,0,5,6,0,9,5,0
106.38,13.889,3,7.0993,-0.88502,2653.1,-3.3067,0.048611,0,3,0,5,6,0,9,5,0
106.38,13.885,3,7.0988,-0.88275,2652.7,-3.3016,0.13191,0,3,0,5,6,0,9,5,0
106.4,13.887,3,7.0982,-0.88133,2652.2,-3.2965,0.13193,0,3,0,5,6,0,9,5,0
106.4,13.888,3,7.0975,-0.8808,2651.7,-3.2913,0.020833,0,3,0,5,6,0,9,5,0
106.42,13.885,3,7.0966,-0.88115,2651.3,-3.2861,0.020828,0,3,0,5,6,0,9,5,0
106.42,13.881,3,7.0957,-0.88231,2650.8,-3.2809,-0.0069407,0,3,0,5,6,0,9,5,0
106.44,13.886,3,7.0946,-0.88417,2650.3,-3.2756,-0.0069428,0,3,0,5,6,0,9,5,0
106.44,13.882,3,7.0934,-0.88658,2649.9,-3.2703,-0.0069409,0,3,0,5,6,0,9,5,0
106.46,13.883,3,7.092,-0.88938,2649.4,-3.265,-0.0069415,0,3,0,5,6,0,9,5,0
106.46,13.879,3,7.0906,-0.89238,2648.9,-3.2596,0.0069394,0,3,0,5,6,0,9,5,0
106.47,13.877,3,7.089,-0.89537,2648.5,-3.2542,0.0069386,0,3,0,5,6,0,9,5,0
106.48,13.871,3,7.0873,-0.89817,2648.0,-3.2488,0.090159,0,3,0,5,6,0,9,5,0
106.5,13.871,3,7.0855,-0.90095,2647.6,-3.2433,0.090163,0,3,0,5,6,0,9,5,0
106.5,13.866,3,7.0836,-0.90324,2647.1,-3.2378,0.048531,0,3,0,5,6,0,9,5,0
106.51,13.865,3,7.0815,-0.90494,2646.6,-3.1681,0.048527,0,3,0,5,6,0,9,5,0
106.52,13.862,3,7.0794,-0.90602,2646.2,-3.1617,0.048516,0,3,0,5,6,0,9,5,0
106.54,13.859,3,7.0771,-0.90649,2645.7,-3.1553,0.048507,0,3,0,5,6,0,9,5,0
106.54,13.856,3,7.0747,-0.90641,2645.3,-3.1489,0.048495,0,3,0,5,6,0,9,5,0
106.56,13.851,3,7.0721,-0.90592,2644.8,-3.1424,0.048478,0,3,0,5,6,0,9,5,0
106.57,13.853,3,7.0695,-0.90518,2644.3,-3.136,-0.02078,0,3,0,5,6,0,9,5,0
106.57,13.842,3,7.0667,-0.9044,2643.8,-3.1294,-0.020763,0,3,0,5,6,0,9,5,0
106.58,13.846,3,7.0638,-0.90381,2643.3,-3.1229,-0.020769,0,3,0,5,6,0,9,5,0
106.59,13.84,3,7.0608,-0.90365,2642.8,-3.1163,-0.02076,0,3,0,5,6,0,9,5,0
106.6,13.837,3,7.0576,-0.90414,2642.2,-3.1097,-0.048429,0,3,0,5,6,0,9,5,0
106.61,13.834,3,7.0544,-0.90548,2641.6,-3.1031,-0.04842,0,3,0,5,6,0,9,5,0
106.62,13.829,3,7.051,-0.90785,2641.1,-3.0964,0.0069143,0,3,0,5,6,0,9,5,0
106.63,13.823,3,7.0475,-0.91133,2640.4,-3.0897,0.0069114,0,3,0,5,6,0,9,5,0
106.64,13.825,3,7.0439,-0.91598,2639.8,-3.083,0.076036,0,3,0,5,6,0,9,5,0
106.66,13.818,3,7.0402,-0.92178,2639.2,-3.0763,0.075999,0,3,0,5,6,0,9,5,0
106.66,13.812,3,7.0363,-0.92865,2638.5,-3.0695,0.10359,0,3,0,5,6,0,9,5,0
106.67,13.802,3,7.0323,-0.93645,2637.8,-3.0627,0.10352,0,3,0,5,6,0,9,5,0
106.68,13.803,3,7.0282,-0.94499,2637.2,-3.0559,0.10352,0,3,0,5,6,0,9,5,0
106.69,13.797,3,7.024,-0.95403,2636.4,-3.049,0.10348,0,3,0,5,6,0,9,5,0
106.7,13.784,3,7.0196,-0.96331,2635.7,-3.0421,0.11717,0,3,0,5,6,0,9,5,0
106.72,13.785,3,7.0152,-0.97256,2635.0,-3.0353,0.11717,0,3,0,5,6,0,9,5,0
106.72,13.779,3,7.0106,-0.9815,2634.2,-3.0283,0.10334,0,3,0,5,6,0,9,5,0
106.74,13.775,3,7.0059,-0.98987,2633.4,-3.0214,0.10331,0,3,0,5,6,0,9,5,0
106.74,13.767,3,7.0011,-0.99742,2632.6,-3.1153,0.13078,0,3,0,5,6,0,9,5,0
106.76,13.763,3,6.9961,-1.0039,2631.8,-3.1071,0.13075,0,3,0,5,6,0,9,5,0
106.76,13.754,3,6.991,-1.0093,2630.9,-3.0988,0.13066,0,3,0,5,6,0,9,5,0
106.78,13.752,3,6.9859,-1.0135,2630.1,-3.0905,0.13064,0,3,0,5,6,0,9,5,0
106.78,13.746,3,6.9805,-1.0163,2629.2,-3.0822,0.18557,0,3,0,5,6,0,9,5,0
106.8,13.739,3,6.9751,-1.0177,2628.3,-3.0739,0.18547,0,3,0,5,6,0,9,5,0
106.8,13.737,3,6.9696,-1.0178,2627.4,-3.0656,0.14424,0,3,0,5,6,0,9,5,0
106.82,13.732,3,6.9639,-1.0166,2626.5,-3.0572,0.14419,0,3,0,5,6,0,9,5,0
106.82,13.729,3,6.9581,-1.0141,2625.5,-3.0489,0.17161,0,3,0,5,6,0,9,5,0
106.83,13.723,3,6.9522,-1.0107,2624.6,-3.0405,0.17154,0,3,0,5,6,0,9,5,0
106.84,13.716,3,6.9462,-1.0064,2623.6,-3.0321,0.17145,0,3,0,5,6,0,9,5,0
106.86,13.713,3,6.94,-1.0016,2622.6,-3.0238,0.17142,0,3,0,5,6,0,9,5,0
106.86,13.711,3,6.9338,-0.99623,2621.6,-3.0154,0.1988,0,3,0,5,6,0,9,5,0
106.88,13.708,3,6.9277,-0.9907,2620.5,-3.007,0.19877,0,3,0,5,6,0,9,5,0
106.88,13.7,3,6.9215,-0.98513,2619.5,-2.9986,0.18495,0,3,0,5,6,0,9,5,0
106.9,13.691,3,6.9154,-0.97969,2618.4,-2.9901,0.18483,0,3,0,5,6,0,9,5,0
106.9,13.686,3,6.9092,-0.97451,2617.3,-2.9817,0.17108,0,3,0,5,6,0,9,5,0
106.92,13.683,3,6.9031,-0.96994,2616.2,-2.9734,0.17104,0,3,0,5,6,0,9,5,0
106.92,13.68,3,6.8969,-0.96579,2615.1,-2.965,0.12996,0,3,0,5,6,0,9,5,0
106.94,13.674,3,6.8908,-0.96205,2613.9,-2.9565,0.1299,0,3,0,5,6,0,9,5,0
106.94,13.667,3,6.8846,-0.95871,2612.8,-2.9481,0.12984,0,3,0,5,6,0,9,5,0
106.96,13.66,3,6.8785,-0.9557,2611.6,-2.9397,0.12977,0,3,0,5,6,0,9,5,0
106.97,13.653,3,6.8723,-0.95292,2610.4,-2.9313,0.1297,0,3,0,5,6,0,9,5,0
106.97,13.645,3,6.8662,-0.95025,2609.2,-2.9229,0.12962,0,3,0,5,6,0,9,5,0
106.99,13.638,3,6.86,-0.94758,2608.0,-2.9145,0.12956,0,3,0,5,6,0,9,5,0
106.99,13.635,3,6.8538,-0.94475,2606.7,-2.9061,0.12953,0,3,0,5,6,0,9,5,0
107.01,13.628,3,6.8478,-0.9413,2605.4,-2.8977,0.11584,0,3,0,5,6,0,9,5,0
107.01,13.616,3,6.8419,-0.93747,2604.2,-2.8892,0.061271,0,3,0,5,6,0,9,5,0
107.02,13.611,3,6.8361,-0.93315,2602.8,-2.8808,0.047639,0,3,0,5,6,0,9,5,0
107.03,13.607,3,6.8304,-0.92829,2601.5,-2.8724,0.047624,0,3,0,5,6,0,9,5,0
107.04,13.603,3,6.8249,-0.92286,2600.2,-2.864,0.088417,0,3,0,5,6,0,9,5,0
107.06,13.602,3,6.8195,-0.91688,2598.8,-2.8556,0.08841,0,3,0,5,6,0,9,5,0
107.06,13.593,3,6.8141,-0.91041,2597.5,-2.8472,0.033982,0,3,0,5,6,0,9,5,0
107.08,13.596,3,6.809,-0.90355,2596.1,-2.8388,0.03399,0,3,0,5,6,0,9,5,0
107.08,13.595,3,6.8039,-0.89642,2594.7,-2.8305,0.020392,0,3,0,5,6,0,9,5,0
107.09,13.592,3,6.7989,-0.88918,2593.3,-2.8221,0.033979,0,3,0,5,6,0,9,5,0
107.1,13.587,3,6.7941,-0.882,2591.9,-2.8138,-0.020381,0,3,0,5,6,0,9,5,0
107.11,13.594,3,6.7894,-0.87504,2590.6,-2.8054,0.033985,0,3,0,5,6,0,9,5,0
107.12,13.592,3,6.7848,-0.86848,2589.2,-2.7971,0.033979,0,3,0,5,6,0,9,5,0
107.13,13.589,3,6.7804,-0.86218,2587.8,-2.7888,0.033972,0,3,0,5,6,0,9,5,0
107.14,13.58,3,6.776,-0.85654,2586.4,-2.7805,0.033951,0,3,0,5,6,0,9,5,0
107.15,13.582,3,6.7718,-0.8516,2585.1,-2.7722,0.020373,0,3,0,5,6,0,9,5,0
107.16,13.582,3,6.7677,-0.84742,2583.7,-2.8404,0.020373,0,3,0,5,6,0,9,5,0
107.17,13.575,3,6.7637,-0.84397,2582.3,-2.8331,0.020362,0,3,0,5,6,0,9,5,0
107.18,13.575,3,6.7598,-0.84122,2580.9,-2.8258,-0.0067874,0,3,0,5,6,0,9,5,0
107.19,13.573,3,6.7561,-0.83909,2579.6,-2.8185,-0.0067863,0,3,0,5,6,0,9,5,0
107.2,13.565,3,6.7525,-0.8375,2578.2,-2.8112,-0.0067824,0,3,0,5,6,0,9,5,0
107.22,13.554,3,6.749,-0.83635,2576.8,-2.804,-0.0067772,0,3,0,5,6,0,9,5,0
107.22,13.556,3,6.7456,-0.83557,2575.3,-2.7968,-0.0067781,0,3,0,5,6,0,9,5,0
107.24,13.55,3,6.7424,-0.83509,2573.9,-2.7896,-0.0067749,0,3,0,5,6,0,9,5,0
107.24,13.547,3,6.7392,-0.83489,2572.4,-2.7825,0.033867,0,3,0,5,6,0,9,5,0
107.25,13.541,3,6.7362,-0.83495,2570.9,-2.7753,0.060934,0,3,0,5,6,0,9,5,0
107.26,13.537,3,6.7333,-0.83532,2569.4,-2.7682,0.060917,0,3,0,5,6,0,9,5,0
107.27,13.533,3,6.7305,-0.83607,2567.8,-2.7611,0.033832,0,3,0,5,6,0,9,5,0
107.28,13.529,3,6.7279,-0.83729,2566.2,-2.754,0.033821,0,3,0,5,6,0,9,5,0
107.29,13.526,3,6.7253,-0.8391,2564.6,-2.747,0.074393,0,3,0,5,6,0,9,5,0
107.3,13.525,3,6.7229,-0.84164,2563.0,-2.74,0.074388,0,3,0,5,6,0,9,5,0
107.31,13.522,3,6.7206,-0.84505,2561.4,-2.733,-0.0067609,0,3,0,5,6,0,9,5,0
107.32,13.522,3,6.7185,-0.84946,2559.7,-2.726,-0.0067611,0,3,0,5,6,0,9,5,0
107.33,13.522,3,6.7164,-0.85499,2558.0,-2.719,-0.020282,0,3,0,5,6,0,9,5,0
107.34,13.516,3,6.7145,-0.86174,2556.2,-2.7121,-0.033791,0,3,0,5,6,0,9,5,0
107.35,13.516,3,6.7127,-0.86979,2554.5,-2.7052,-0.03379,0,3,0,5,6,0,9,5,0
107.36,13.513,3,6.711,-0.87918,2552.7,-2.6983,-0.033784,0,3,0,5,6,0,9,5,0
107.37,13.516,3,6.7094,-0.88994,2550.9,-2.6915,-0.0067582,0,3,0,5,6,0,9,5,0
107.38,13.513,3,6.708,-0.90205,2549.1,-2.6078,-0.0067565,0,3,0,5,6,0,9,5,0
107.39,13.511,3,6.7066,-0.91545,2547.2,-2.602,-0.0067553,0,3,0,5,6,0,9,5,0
107.41,13.506,3,6.7054,-0.93007,2545.3,-2.5962,0.033765,0,3,0,5,6,0,9,5,0
107.41,13.503,3,6.7043,-0.9458,2543.4,-2.5904,0.033759,0,3,0,5,6,0,9,5,0
107.43,13.499,3,6.7034,-0.96228,2541.5,-2.5847,0.0067496,0,3,0,5,6,0,9,5,0
107.43,13.495,3,6.7025,-0.97961,2539.5,-2.579,0.033738,0,3,0,5,6,0,9,5,0
107.44,13.488,3,6.7018,-0.99766,2537.5,-2.5732,0.0067438,0,3,0,5,6,0,9,5,0
107.46,13.48,3,6.7012,-1.0163,2535.5,-2.5676,0.00674,0,3,0,5,6,0,9,5,0
107.46,13.474,3,6.7007,-1.0355,2533.5,-2.5619,0.047158,0,3,0,5,6,0,9,5,0
107.47,13.465,3,6.7004,-1.055,2531.4,-2.5563,0.047126,0,3,0,5,6,0,9,5,0
107.48,13.457,3,6.7001,-1.075,2529.3,-2.5507,0.060557,0,3,0,5,6,0,9,5,0
107.5,13.451,3,6.7,-1.0952,2527.2,-2.5451,0.060531,0,3,0,5,6,0,9,5,0
107.5,13.447,3,6.7,-1.1159,2525.1,-2.5396,0.060509,0,3,0,5,6,0,9,5,0
107.52,13.437,3,6.7,-1.1371,2522.9,-2.534,0.060468,0,3,0,5,6,0,9,5,0
107.52,13.427,3,6.7,-1.1587,2520.7,-2.5286,0.087275,0,3,0,5,6,0,9,5,0
107.53,13.421,3,6.7,-1.181,2518.5,-2.5231,0.033553,0,3,0,5,6,0,9,5,0
107.54,13.418,3,6.7,-1.204,2516.3,-2.5177,0.033544,0,3,0,5,6,0,9,5,0
107.55,13.413,3,6.7,-1.2277,2514.0,-2.5122,0.0067063,0,3,0,5,6,0,9,5,0
107.56,13.406,3,6.7,-1.2521,2511.7,-2.5067,0.006703,0,3,0,5,6,0,9,5,0
107.57,13.399,3,6.7,-1.2773,2509.4,-2.5014,-0.033497,0,3,0,5,6,0,9,5,0
107.58,13.394,3,6.7,-1.3033,2507.1,-2.496,-0.033486,0,3,0,5,6,0,9,5,0
107.6,13.383,3,6.7,-1.3298,2504.7,-2.4907,-0.033458,0,3,0,5,6,0,9,5,0
107.6,13.379,3,6.7,-1.3567,2502.3,-2.4854,-0.020069,0,3,0,5,6,0,9,5,0
107.61,13.376,3,6.7,-1.3838,2499.9,-2.4801,-0.046817,0,3,0,5,6,0,9,5,0
107.62,13.369,3,6.7,-1.4109,2497.5,-2.4749,-0.046791,0,3,0,5,6,0,9,5,0
107.63,13.359,3,6.7,-1.4377,2495.0,-2.4696,-0.0066795,0,3,0,5,6,0,9,5,0
107.64,13.35,3,6.6999,-1.4643,2492.5,-2.4645,-0.006675,0,3,0,5,6,0,9,5,0
107.65,13.344,3,6.6996,-1.4903,2490.0,-2.4593,-0.0066719,0,3,0,5,6,0,9,5,0
107.66,13.333,3,6.6993,-1.5154,2487.4,-2.4541,0.02,0,3,0,5,6,0,9,5,0
107.67,13.321,3,6.6988,-1.5396,2484.9,-2.449,0.046623,0,3,0,5,6,0,9,5,0
107.68,13.308,3,6.6982,-1.5629,2482.3,-2.4439,0.046579,0,3,0,5,6,0,9,5,0
107.69,13.29,3,6.6974,-1.5854,2479.7,-2.4388,0.019936,0,3,0,5,6,0,9,5,0
107.7,13.277,3,6.6966,-1.6071,2477.0,-2.4338,0.019915,0,3,0,5,6,0,9,5,0
107.72,13.262,3,6.6956,-1.6282,2474.4,-2.4287,0.019893,0,3,0,5,6,0,9,5,0
107.72,13.244,3,6.6945,-1.6488,2471.7,-2.4237,0.019865,0,3,0,5,6,0,9,5,0
107.73,13.229,3,6.6933,-1.6691,2469.0,-2.4188,0.019843,0,3,0,5,6,0,9,5,0
107.74,13.213,3,6.6919,-1.6894,2466.3,-2.4138,0.01982,0,3,0,5,6,0,9,5,0
107.75,13.201,3,6.6904,-1.7097,2463.7,-2.4089,0.0066006,0,3,0,5,6,0,9,5,0
107.76,13.183,3,6.6888,-1.7302,2461.0,-2.4041,0.0065916,0,3,0,5,6,0,9,5,0
107.77,13.169,3,6.6871,-1.7509,2458.3,-2.3992,0.059258,0,3,0,5,6,0,9,5,0
107.78,13.15,3,6.6853,-1.772,2455.7,-2.3944,0.059174,0,3,0,5,6,0,9,5,0
107.79,13.138,3,6.6833,-1.7932,2453.0,-2.3896,0.085397,0,3,0,5,6,0,9,5,0
107.8,13.125,3,6.6812,-1.8146,2450.3,-2.3397,0.085314,0,3,0,5,6,0,9,5,0
107.81,13.109,3,6.679,-1.8362,2447.7,-2.3344,0.05899,0,3,0,5,6,0,9,5,0
107.83,13.089,3,6.6767,-1.8579,2445.0,-2.3291,0.085077,0,3,0,5,6,0,9,5,0
107.83,13.077,3,6.6743,-1.8795,2442.3,-2.3239,0.0065385,0,3,0,5,6,0,9,5,0
107.85,13.063,3,6.6717,-1.9008,2439.7,-2.3187,-0.0065313,0,3,0,5,6,0,9,5,0
107.85,13.047,3,6.669,-1.9216,2437.0,-2.3134,0.045665,0,3,0,5,6,0,9,5,0
107.86,13.029,3,6.6662,-1.9418,2434.3,-2.3083,-0.0065144,0,3,0,5,6,0,9,5,0
107.88,13.011,3,6.6632,-1.9612,2431.6,-2.3031,-0.0065053,0,3,0,5,6,0,9,5,0
107.89,12.992,3,6.6602,-1.9796,2428.9,-2.298,-0.0064962,0,3,0,5,6,0,9,5,0
107.89,12.976,3,6.657,-1.9968,2426.2,-2.2929,0.0064882,0,3,0,5,6,0,9,5,0
107.91,12.96,3,6.6537,-2.0129,2423.5,-2.2878,0.00648,0,3,0,5,6,0,9,5,0
107.92,12.948,3,6.6502,-2.0276,2420.7,-2.2827,0.0064739,0,3,0,5,6,0,9,5,0
107.92,12.931,3,6.6467,-2.041,2418.0,-2.2776,0.032328,0,3,0,5,6,0,9,5,0
107.94,12.914,3,6.643,-2.053,2415.2,-2.2726,0.032284,0,3,0,5,6,0,9,5,0
107.94,12.895,3,6.6392,-2.0638,2412.5,-2.2676,0.032238,0,3,0,5,6,0,9,5,0
107.96,12.878,3,6.6353,-2.0735,2409.7,-2.2626,-0.0064389,0,3,0,5,6,0,9,5,0
107.97,12.865,3,6.6313,-2.082,2406.9,-2.2577,-0.0064323,0,3,0,5,6,0,9,5,0
107.97,12.843,3,6.6271,-2.0896,2404.1,-2.2528,-0.019265,0,3,0,5,6,0,9,5,0
107.98,12.826,3,6.6228,-2.0965,2401.3,-2.2479,-0.019239,0,3,0,5,6,0,9,5,0
107.99,12.807,3,6.6184,-2.1027,2398.5,-2.243,-0.0064036,0,3,0,5,6,0,9,5,0
108.01,12.788,3,6.6138,-2.1085,2395.7,-2.2382,-0.0063941,0,3,0,5,6,0,9,5,0
108.02,12.77,3,6.6092,-2.114,2392.8,-2.2334,-0.031925,0,3,0,5,6,0,9,5,0
108.03,12.752,3,6.6044,-2.1194,2390.0,-2.2286,-0.031881,0,3,0,5,6,0,9,5,0
108.04,12.732,3,6.5995,-2.1246,2387.1,-2.2238,-0.044562,0,3,0,5,6,0,9,5,0
108.05,12.716,3,6.5945,-2.1299,2384.3,-2.1582,-0.044507,0,3,0,5,6,0,9,5,0
108.06,12.697,3,6.5893,-2.1353,2381.4,-2.1543,-0.044439,0,3,0,5,6,0,9,5,0
108.06,12.678,3,6.5841,-2.1409,2378.5,-2.1503,-0.044372,0,3,0,5,6,0,9,5,0
108.08,12.663,3,6.5787,-2.1467,2375.6,-2.1464,0.018995,0,3,0,5,6,0,9,5,0
108.08,12.644,3,6.5732,-2.1527,2372.7,-2.1425,0.018966,0,3,0,5,6,0,9,5,0
108.1,12.629,3,6.5675,-2.1589,2369.8,-2.1387,-0.0063144,0,3,0,5,6,0,9,5,0
108.11,12.61,3,6.5618,-2.1653,2366.8,-2.1348,-0.0063048,0,3,0,5,6,0,9,5,0
108.11,12.593,3,6.5559,-2.1718,2363.9,-2.131,-0.031482,0,3,0,5,6,0,9,5,0
108.13,12.577,3,6.5499,-2.1785,2360.9,-2.1272,-0.031443,0,3,0,5,6,0,9,5,0
108.14,12.558,3,6.5438,-2.1853,2358.0,-2.1234,-0.056511,0,3,0,5,6,0,9,5,0
108.15,12.54,3,6.5375,-2.1922,2355.0,-2.1197,-0.05643,0,3,0,5,6,0,9,5,0
108.16,12.524,3,6.5313,-2.1991,2352.0,-2.1159,-0.068883,0,3,0,5,6,0,9,5,0
108.16,12.508,3,6.525,-2.2061,2349.0,-2.1122,-0.068795,0,3,0,5,6,0,9,5,0
108.18,12.49,3,6.5187,-2.2129,2346.0,-2.1085,-0.043717,0,3,0,5,6,0,9,5,0
108.18,12.471,3,6.5125,-2.2195,2343.0,-2.1048,-0.043649,0,3,0,5,6,0,9,5,0
108.19,12.449,3,6.5063,-2.2258,2340.0,-2.1011,-0.018674,0,3,0,5,6,0,9,5,0
108.2,12.43,3,6.5,-2.2318,2336.9,-2.0975,-0.018645,0,3,0,5,6,0,9,5,0
108.21,12.411,3,6.4937,-2.2375,2333.9,-2.0939,-0.0062055,0,3,0,5,6,0,9,5,0
108.22,12.391,3,6.4875,-2.2428,2330.8,-2.0903,-0.0061957,0,3,0,5,6,0,9,5,0
108.23,12.374,3,6.4813,-2.2476,2327.7,-2.0867,-0.043308,0,3,0,5,6,0,9,5,0
108.25,12.355,3,6.475,-2.252,2324.7,-2.0832,-0.043242,0,3,0,5,6,0,9,5,0
108.25,12.332,3,6.4688,-2.256,2321.6,-2.0796,-0.067825,0,3,0,5,6,0,9,5,0
108.27,12.312,3,6.4625,-2.2597,2318.5,-2.0761,-0.10466,0,3,0,5,6,0,9,5,0
108.27,12.297,3,6.4562,-2.2633,2315.4,-2.0727,-0.12912,0,3,0,5,6,0,9,5,0
108.29,12.277,3,6.4501,-2.2668,2312.2,-2.069,-0.11663,0,3,0,5,6,0,9,5,0
108.29,12.258,3,6.4441,-2.2706,2309.1,-2.0656,-0.10419,0,3,0,5,6,0,9,5,0
108.3,12.24,3,6.4382,-2.2749,2306.0,-2.0622,-0.16524,0,3,0,5,6,0,9,5,0
108.32,12.222,3,6.4325,-2.2798,2302.8,-2.0588,-0.12833,0,3,0,5,6,0,9,5,0
108.32,12.202,3,6.4268,-2.2853,2299.6,-2.0554,-0.14033,0,3,0,5,6,0,9,5,0
108.33,12.183,3,6.4213,-2.2914,2296.5,-2.0521,-0.11574,0,3,0,5,6,0,9,5,0
